Date,Operator,A/C Type,Location,Crew on board,Crew fatalities,PAX on board,PAX fatalities,Total on board,Total fatalities,Flight Type,Flight Phase,Continent,Probable Causes,Month,Year
1920-04-27,Compagnie Generale TRANSAERIENNE,Nieuport-Delage NiD-30,"The Channel, All World",1,1,0,0,1,1,Postal,Flight,Europe,Unknown Reasons,April,1920
1923-09-15,Armée De L'Air,Lioré-et-Olivier LeO H-13,"Mediterranean Sea, All World",0,0,0,0,0,0,Scheduled Revenue Flight,Flight,Europe,Technical Factors,September,1923
1924-04-24,KLM,Fokker F3,"North Sea, All World",1,1,2,2,3,3,Scheduled Revenue Flight,Flight,Europe,Technical Factors,April,1924
1924-08-21,Regia Aeronautica,Dornier DO J wal,"Atlantic Ocean, All World",5,0,0,0,5,0,Private,Flight,North America,Technical Factors,August,1924
1925-02-09,Compagnie Générale d'Enterprises Aéronatiques,Lioré-et-Olivier LeO H-13,"Mediterranean Sea, All World",2,0,0,0,2,0,Postal,Flight,Africa,Technical Factors,February,1925
1925-04-11,Compagnie Générale d'Enterprises Aéronatiques,Lioré-et-Olivier LeO H-13,"Mediterranean Sea, All World",2,0,0,0,2,0,Postal,Flight,Europe,Technical Factors,April,1925
1925-04-14,Compagnie Générale d'Enterprises Aéronatiques,Lioré-et-Olivier LeO H-13,"Mediterranean Sea, All World",2,0,0,0,2,0,Postal,Flight,Africa,Technical Factors,April,1925
1925-09-10,Compagnie Générale d'Enterprises Aéronatiques,Lioré-et-Olivier LeO H-13,"Mediterranean Sea, All World",0,0,0,0,0,0,Postal,Flight,Africa,Unknown Reasons,September,1925
1925-12-19,Compagnie Générale d'Enterprises Aéronatiques,Lioré-et-Olivier LeO H-13,"Mediterranean Sea, All World",2,0,0,0,2,0,Postal,Flight,Africa,Technical Factors,December,1925
1926-05-21,Norsk Luftseiladsforening,Dornier DO J wal,"Arctic, All World",3,0,0,0,3,0,Private,Landing,Antartica,Technical Factors,May,1926
1926-05-31,Air Union,Breguet 14,"The Channel, All World",1,1,0,0,1,1,Postal,Flight,Europe,Disappeared Without Trace,May,1926
1926-10-21,Imperial Airways,Handley Page H.P.30,"The Channel, All World",2,0,10,0,12,0,Scheduled Revenue Flight,Flight,Europe,Technical Factors,October,1926
1927-05-05,Société Générale des Transports Aériens - SGTA,Farman F.60 Goliath,"Atlantic Ocean, All World",4,4,0,0,4,4,Private,Flight,South America,Disappeared Without Trace,May,1927
1927-05-09,Private Prive,Levasseur PL.8,"Atlantic Ocean, All World",2,2,0,0,2,2,Private,Flight,Unknown,Disappeared Without Trace,May,1927
1927-08-16,Private Prive,Buhl CA-5 AirSedan,"Pacific Ocean, All World",2,2,1,1,3,3,Private,Flight,Unknown,Technical Factors,August,1927
